Key,SourceString
"AbsoluteNumber_DisplayName","Absolute"
"AbsoluteNumber_Description","Returns absolute of input"
"AbsoluteNumber_Inputs_0_Description",""
"AbsoluteNumber_Outputs_0_Description",""
"ACosDeg_DisplayName","ACos (Degrees)"
"ACosDeg_Description","Returns arccos(Deg)"
"ACosDeg_Inputs_0_Description",""
"ACosDeg_Outputs_0_Description",""
"ACosRad_DisplayName","ACos (Radians)"
"ACosRad_Description","Returns arccos(Rad)"
"ACosRad_Inputs_0_Description",""
"ACosRad_Outputs_0_Description",""
"AddNumbers_DisplayName","Add"
"AddNumbers_Description","Adds all inputs together"
"AddNumbers_Modes_0_DisplayName","Default"
"AddNumbers_Modes_0_Description","Default mode of this gate.\r\nAdds all inputs together."
"AddNumbers_Modes_0_Inputs_0_Description",""
"AddNumbers_Modes_0_Inputs_1_Description",""
"AddNumbers_Modes_0_Inputs_2_Description",""
"AddNumbers_Modes_0_Inputs_3_Description",""
"AddNumbers_Modes_0_Inputs_4_Description",""
"AddNumbers_Modes_0_Inputs_5_Description",""
"AddNumbers_Modes_0_Inputs_6_Description",""
"AddNumbers_Modes_0_Inputs_7_Description",""
"AddNumbers_Modes_0_Outputs_0_Description",""
"AddNumbers_Modes_1_DisplayName","Array"
"AddNumbers_Modes_1_Description","Array mode of this gate.\r\nHas a number array input, adds all array elements together."
"AddNumbers_Modes_1_Inputs_0_Description",""
"AddNumbers_Modes_1_Outputs_0_Description",""
"AddNumbers_Modes_2_DisplayName","Add to each array element"
"AddNumbers_Modes_2_Description","Has a number array input and value input.\r\nAdds a value to each element in the array and returns the modified array."
"AddNumbers_Modes_2_Inputs_0_Description",""
"AddNumbers_Modes_2_Inputs_1_Description",""
"AddNumbers_Modes_2_Outputs_0_Description",""
"AdjustableSlider_DisplayName","Slider"
"AdjustableSlider_Description","Slider with adjustable min and max values."
"AdjustableSlider_Inputs_0_DisplayName","Min Value"
"AdjustableSlider_Inputs_0_Description",""
"AdjustableSlider_Inputs_1_DisplayName","Max Value"
"AdjustableSlider_Inputs_1_Description",""
"AdjustableSlider_Outputs_0_Description",""
"AdjustableSlider_Outputs_1_DisplayName","Min value"
"AdjustableSlider_Outputs_1_Description",""
"AdjustableSlider_Outputs_2_DisplayName","Max value"
"AdjustableSlider_Outputs_2_Description",""
